name,descr_lista,perc,variable,value
Sicilia 2,ITALIA AGLI ITALIANI,"0,37",codice,25000000000
Sicilia 2,PARTITO COMUNISTA,"0,29",codice,25000000000
Sicilia 2,PARTITO VALORE UMANO,"0,11",codice,25000000000
Sicilia 2,LISTA DEL POPOLO PER LA COSTITUZIONE,"0,10",codice,25000000000
Sardegna,MOVIMENTO 5 STELLE,"42,38",codice,26000000000
Sardegna,FORZA ITALIA,"14,90",codice,26000000000
Sardegna,LEGA,"10,83",codice,26000000000
Sardegna,FRATELLI D'ITALIA CON GIORGIA MELONI,"4,03",codice,26000000000
Sardegna,NOI CON L'ITALIA - UDC,"1,49",codice,26000000000
Sardegna,PARTITO DEMOCRATICO,"14,83",codice,26000000000
Sardegna,+EUROPA,"1,89",codice,26000000000
Sardegna,ITALIA EUROPA INSIEME,"0,48",codice,26000000000
Sardegna,CIVICA POPOLARE LORENZIN,"0,36",codice,26000000000
Sardegna,LIBERI E UGUALI,"3,05",codice,26000000000
Sardegna,AUTODETERMINATZIONE,"2,26",codice,26000000000
Sardegna,POTERE AL POPOLO!,"0,89",codice,26000000000
Sardegna,CASAPOUND ITALIA,"0,86",codice,26000000000
Sardegna,IL POPOLO DELLA FAMIGLIA,"0,68",codice,26000000000
Sardegna,PARTITO COMUNISTA,"0,61",codice,26000000000
Sardegna,PARTITO VALORE UMANO,"0,37",codice,26000000000
Trentino-south tyrol,SVP - PATT,"28,20",codice,28000000000
Trentino-south tyrol,PARTITO DEMOCRATICO,"13,30",codice,28000000000
Trentino-south tyrol,+EUROPA,"2,25",codice,28000000000
Trentino-south tyrol,CIVICA POPOLARE LORENZIN,"1,19",codice,28000000000
Trentino-south tyrol,ITALIA EUROPA INSIEME,"0,61",codice,28000000000
Trentino-south tyrol,LEGA,"18,55",codice,28000000000
Trentino-south tyrol,FORZA ITALIA,"6,85",codice,28000000000
Trentino-south tyrol,FRATELLI D'ITALIA CON GIORGIA MELONI,"2,49",codice,28000000000
Trentino-south tyrol,NOI CON L'ITALIA - UDC,"0,39",codice,28000000000
Trentino-south tyrol,MOVIMENTO 5 STELLE,"18,36",codice,28000000000
Trentino-south tyrol,LIBERI E UGUALI,"3,86",codice,28000000000
Trentino-south tyrol,CASAPOUND ITALIA,"1,50",codice,28000000000
Trentino-south tyrol,POTERE AL POPOLO!,"0,94",codice,28000000000
Trentino-south tyrol,IL POPOLO DELLA FAMIGLIA,"0,85",codice,28000000000
Trentino-south tyrol,PARTITO VALORE UMANO,"0,59",codice,28000000000
